0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,1,1
0,0,2,0,0,1,0,0,2,0,0,1,1
0,0,2,0,0,1,0,0,2,0,0,2,2
0,0,2,0,0,2,0,0,2,0,0,2,2
0,0,2,0,0,2,0,0,2,0,0,2,2
0,0,2,0,0,2,0,0,2,0,0,2,2
0,0,2,0,0,2,0,0,2,0,0,2,2
0,0,2,0,0,2,0,0,2,0,0,2,2
0,0,2,0,0,2,0,0,2,0,0,1,2
0,0,2,0,0,1,0,0,2,0,0,1,2
0,0,2,0,0,1,0,0,2,0,0,1,0
0,0,2,0,0,0,0,0,2,0,0,1,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,2,0,0,0,0,0,2,0,0,0,0
0,0,4,0,0,0,0,0,2,0,0,0,0
0,0,4,0,0,0,0,0,2,0,0,0,0
0,0,4,0,0,0,0,0,2,0,0,0,0
0,0,4,0,0,0,0,0,2,0,0,0,0
0,0,4,0,0,0,0,0,2,0,0,0,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,0,4,0,0,1,1,0,4,0,0,0,0
0,0,4,0,0,1,1,0,4,0,0,0,0
0,0,4,0,0,2,2,0,4,0,0,0,0
0,0,4,0,0,2,2,0,4,0,0,0,0
0,0,4,0,0,2,2,0,4,0,0,0,0
0,0,4,0,0,2,2,0,4,0,0,0,0
0,0,4,0,0,2,2,0,4,0,0,0,0
0,0,4,0,0,2,2,0,4,0,0,0,0
0,0,4,0,0,0,2,0,4,0,0,0,0
0,0,4,0,0,0,2,0,4,0,0,1,1
0,0,4,0,0,0,1,0,4,0,0,1,1
0,0,4,0,0,0,1,0,4,0,0,2,2
0,0,4,0,0,0,0,0,4,0,0,2,2
0,0,4,0,0,0,0,0,4,0,0,2,2
0,0,4,0,0,0,0,0,4,0,0,2,2
0,0,4,0,0,0,0,0,4,0,0,2,2
0,0,4,0,0,0,0,0,4,0,0,2,2
0,0,4,0,0,0,0,0,4,0,0,1,2
0,0,4,0,0,0,0,0,4,0,0,1,2
0,0,4,0,0,0,0,0,4,0,0,1,0
0,0,4,0,0,0,0,0,4,0,0,1,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,0,4,0,0,0,0,0,4,0,0,0,0
0,4,6,0,0,0,0,0,4,0,0,0,0
0,4,6,0,0,0,0,0,4,0,0,0,0
0,4,6,0,0,0,0,0,4,0,0,0,0
0,4,6,0,0,0,0,0,4,0,0,0,0
0,4,6,0,0,0,0,0,4,0,0,0,0
0,4,6,0,0,0,0,0,4,0,0,0,0
0,4,6,0,0,0,0,0,4,0,0,0,0
0,4,6,0,0,0,0,0,4,0,0,0,0
0,4,6,0,0,0,0,0,4,0,0,0,0
0,4,6,0,0,0,0,0,4,0,0,0,0
0,4,6,0,0,0,0,0,4,0,0,0,0
0,4,6,0,0,0,0,0,4,0,0,0,0
0,4,6,0,0,1,1,0,4,0,0,0,0
0,4,6,0,0,1,1,0,4,0,0,0,0
0,4,6,0,0,2,2,0,4,0,0,0,0
0,4,6,0,0,2,2,0,4,0,0,0,0
0,4,6,0,0,0,2,0,4,0,0,0,0
0,4,6,0,0,0,2,0,6,0,0,0,0
0,4,6,0,0,0,2,0,6,0,0,0,0
0,4,6,0,0,0,2,0,6,0,0,0,0
0,4,6,0,0,0,2,0,6,0,0,0,0
0,4,6,0,0,0,2,0,6,0,0,0,0
0,4,6,0,0,0,1,0,6,0,0,0,0
0,4,6,0,0,0,1,0,6,0,0,0,0
0,4,6,0,0,0,1,0,6,0,0,0,0
0,4,6,0,0,0,1,0,6,0,0,0,0
0,4,6,0,0,0,1,0,6,0,0,0,0
0,4,6,0,0,0,1,0,6,0,0,0,0
0,4,6,0,0,0,0,0,6,0,0,0,0
0,4,6,0,0,0,0,0,6,0,0,1,1
0,4,6,0,0,0,0,0,6,0,0,1,1
0,4,6,0,0,0,0,0,6,0,0,2,2
0,4,6,0,0,0,0,0,6,0,0,2,2
0,4,6,0,0,0,0,0,6,0,0,2,2
0,4,6,0,0,0,0,0,6,0,0,2,2
0,4,6,0,0,0,0,0,6,0,0,2,2
0,4,6,0,0,0,0,0,6,0,0,2,2
0,4,6,0,0,0,0,0,6,0,0,1,2
0,4,6,0,0,0,0,0,6,0,0,1,2
0,4,6,0,0,0,0,0,6,0,0,0,1
0,4,6,0,0,0,0,0,6,0,0,0,1
0,4,6,0,0,0,0,0,6,0,0,0,0
0,4,6,0,0,0,0,0,6,0,0,0,0
0,4,6,0,0,0,0,0,6,0,0,0,0
0,4,6,0,0,0,0,0,6,0,0,0,0
0,4,6,0,0,0,0,0,6,0,0,0,0
0,4,6,0,0,0,0,0,6,0,0,0,0
0,4,6,0,0,0,0,0,6,0,0,0,0
0,4,8,0,0,0,0,0,6,0,0,0,0
0,4,8,0,0,0,0,0,6,0,0,0,0
0,4,8,0,0,0,0,0,6,0,0,0,0
0,4,8,0,0,0,0,0,6,0,0,0,0
0,4,8,0,0,0,0,0,6,0,0,0,0
0,4,8,0,0,0,0,0,6,0,0,0,0
0,4,8,0,0,0,0,0,6,0,0,0,0
0,4,8,0,0,0,0,0,6,0,0,0,0
0,4,8,0,0,0,0,0,6,0,0,0,0
0,4,8,0,0,0,0,0,6,0,0,0,0
0,4,8,0,0,0,0,0,6,0,0,0,0
0,4,8,0,0,0,0,0,6,0,0,0,0
0,4,8,0,0,0,0,0,6,0,0,0,0
0,4,8,0,0,0,0,0,6,0,0,0,0
0,4,8,0,0,0,0,0,6,0,0,0,0
0,4,8,0,0,0,0,0,6,0,0,0,0
0,4,8,0,0,0,0,0,6,0,0,0,0
0,4,8,0,0,0,0,0,6,0,0,0,0
0,4,8,0,0,1,1,0,6,0,0,0,0
0,4,8,0,0,1,1,0,6,0,0,0,0
0,4,8,0,0,2,2,0,6,0,0,0,0
0,4,8,0,0,2,2,0,8,0,0,0,0
0,4,8,0,0,2,2,0,8,0,0,0,0
0,4,8,0,0,2,2,0,8,0,0,0,0
0,4,8,0,0,2,2,0,8,0,0,0,0
0,4,8,0,0,2,2,0,8,0,0,0,0
0,4,8,0,0,1,2,0,8,0,0,0,0
0,4,8,0,0,1,2,0,8,0,0,0,0
